term_id,term,idf_weight,collection_frequency
0,citru,3.258097,1
1,overview,3.258097,1
2,group,3.258097,1
3,bear,3.258097,1
4,shrub,3.258097,1
5,lemon,3.258097,1
6,lime,3.258097,1
7,cocktail,3.258097,1
8,grapefruit,3.258097,1
9,mandarin,3.258097,1
10,easi,3.258097,1
11,peel,3.258097,1
12,tangerin,3.258097,1
13,clementin,3.258097,1
14,folat,3.258097,1
15,regular,3.258097,1
16,chronic,3.258097,1
17,diseas,3.258097,1
18,drain,3.258097,1
19,sunlight,3.258097,1
20,frost,3.258097,1
21,florida,3.258097,1
22,brazil,3.258097,1
23,countri,3.258097,1
24,dress,3.258097,1
25,zest,3.258097,1
26,essenc,3.258097,1
27,ingredi,3.258097,1
28,drink,3.258097,1
29,impress,3.258097,1
30,commod,3.258097,1
31,berri,3.258097,1
32,edibl,3.258097,1
33,true,3.258097,1
34,strawberri,3.258097,1
35,blueberri,3.258097,1
36,blue,3.258097,1
37,pack,3.258097,1
38,raspberri,3.258097,1
39,delic,3.258097,1
40,aggreg,3.258097,1
41,blackberri,3.258097,1
42,dark,3.258097,1
43,cranberri,3.258097,1
44,brain,3.258097,1
45,consist,3.258097,1
46,moistur,3.258097,1
47,chill,3.258097,1
48,hour,3.258097,1
49,bush,3.258097,1
50,plant,3.258097,1
51,good,3.258097,1
52,retain,3.258097,1
53,much,3.258097,1
54,nutrient,3.258097,1
55,powerhous,3.258097,1
56,countless,3.258097,1
57,grown,3.258097,1
58,humid,3.258097,1
59,mango,3.258097,1
60,pineappl,3.258097,1
61,papaya,3.258097,1
62,enzym,3.258097,1
63,banana,3.258097,1
64,energi,3.258097,1
65,passion,3.258097,1
66,pulp,3.258097,1
67,bromelain,3.258097,1
68,papain,3.258097,1
69,america,3.258097,1
70,south,3.258097,1
71,caribbean,3.258097,1
72,ideal,3.258097,1
73,warmth,3.258097,1
74,rainfal,3.258097,1
75,salsa,3.258097,1
76,main,3.258097,1
77,confect,3.258097,1
78,ship,3.258097,1
79,year,3.258097,1
80,economi,3.258097,1
81,bring,3.258097,1
82,diet,3.258097,1
83,drupe,3.258097,1
84,character,3.258097,1
85,outer,3.258097,1
86,fleshi,3.258097,1
87,part,3.258097,1
88,pit,3.258097,1
89,peach,3.258097,1
90,fuzzi,3.258097,1
91,plum,3.258097,1
92,cherri,3.258097,1
93,apricot,3.258097,1
94,velveti,3.258097,1
95,nectarin,3.258097,1
96,rel,3.258097,1
97,season,3.258097,1
98,peak,3.258097,1
99,septemb,3.258097,1
100,northern,3.258097,1
101,hemispher,3.258097,1
102,fat,3.258097,1
103,ey,3.258097,1
104,made,3.258097,1
105,prune,3.258097,1
106,cobbler,3.258097,1
107,compot,3.258097,1
108,favorit,3.258097,1
109,appl,3.258097,1
110,cultivar,3.258097,1
111,thousand,3.258097,1
112,granni,3.258097,1
113,smith,3.258097,1
114,fuji,3.258097,1
115,shelf,3.258097,1
116,life,3.258097,1
117,gala,3.258097,1
118,pleasant,3.258097,1
119,crunch,3.258097,1
120,honeycrisp,3.258097,1
121,exception,3.258097,1
122,golden,3.258097,1
123,mellow,3.258097,1
124,soft,3.258097,1
125,sai,3.258097,1
126,keep,3.258097,1
127,doctor,3.258097,1
128,awai,3.258097,1
129,pectin,3.258097,1
130,decidu,3.258097,1
131,cold,3.258097,1
132,dormanc,3.258097,1
133,cross,3.258097,1
134,pollin,3.258097,1
135,china,3.258097,1
136,usa,3.258097,1
137,poland,3.258097,1
138,maintain,3.258097,1
139,month,3.258097,1
140,cider,3.258097,1
141,vinegar,3.258097,1
142,shine,3.258097,1
143,cake,3.258097,1
144,pork,3.258097,1
145,poultri,3.258097,1
146,longev,3.258097,1
147,melon,3.258097,1
148,watermelon,3.258097,1
149,cucurbitacea,3.258097,1
150,famili,3.258097,1
151,hydrat,3.258097,1
152,weather,3.258097,1
153,cantaloup,3.258097,1
154,net,3.258097,1
155,rind,3.258097,1
156,muski,3.258097,1
157,aroma,3.258097,1
158,honeydew,3.258097,1
159,pale,3.258097,1
160,canari,3.258097,1
161,bright,3.258097,1
162,mild,3.258097,1
163,galia,3.258097,1
164,along,3.258097,1
165,lycopen,3.258097,1
166,temperatur,3.258097,1
167,full,3.258097,1
168,sun,3.258097,1
169,ampl,3.258097,1
170,trail,3.258097,1
171,ripe,3.258097,1
172,select,3.258097,1
173,feel,3.258097,1
174,heavi,3.258097,1
175,emit,3.258097,1
176,whole,3.258097,1
177,room,3.258097,1
178,cut,3.258097,1
179,refriger,3.258097,1
180,idea,3.258097,1
181,sorbet,3.258097,1
182,prosciutto,3.258097,1
183,wrap,3.258097,1
184,appet,3.258097,1
185,subtl,3.258097,1
186,altern,3.258097,1
187,grape,3.258097,1
188,wine,3.258097,1
189,woodi,3.258097,1
190,come,3.258097,1
191,tabl,3.258097,1
192,bred,3.258097,1
193,seedless,3.258097,1
194,thicker,3.258097,1
195,raisin,3.258097,1
196,primarili,3.258097,1
197,thompson,3.258097,1
198,purpl,3.258097,1
199,undergo,3.258097,1
200,ferment,3.258097,1
201,alcohol,3.258097,1
202,terroir,3.258097,1
203,winemak,3.258097,1
204,influenc,3.258097,1
205,final,3.258097,1
206,resveratrol,3.258097,1
207,polyphenol,3.258097,1
208,grapevin,3.258097,1
209,trellis,3.258097,1
210,franc,3.258097,1
211,itali,3.258097,1
212,spain,3.258097,1
213,chile,3.258097,1
214,plate,3.258097,1
215,chees,3.258097,1
216,roast,3.258097,1
217,industri,3.258097,1
218,civil,3.258097,1
219,around,3.258097,1
220,intrigu,3.258097,1
221,adventur,3.258097,1
222,eater,3.258097,1
223,expand,3.258097,1
224,horizon,3.258097,1
225,notabl,3.258097,1
226,dragon,3.258097,1
227,speckl,3.258097,1
228,rambutan,3.258097,1
229,hairi,3.258097,1
230,durian,3.258097,1
231,infam,3.258097,1
232,pungent,3.258097,1
233,odor,3.258097,1
234,creami,3.258097,1
235,starfruit,3.258097,1
236,star,3.258097,1
237,slice,3.258097,1
238,wateri,3.258097,1
239,lyche,3.258097,1
240,bumpi,3.258097,1
241,fragrant,3.258097,1
242,hold,3.258097,1
243,nativ,3.258097,1
244,king,3.258097,1
245,dragonfruit,3.258097,1
246,promin,3.258097,1
247,asian,3.258097,1
248,market,3.258097,1
249,vari,3.258097,1
250,betalain,3.258097,1
251,novel,3.258097,1
252,perish,3.258097,1
253,restrict,3.258097,1
254,increas,3.258097,1
255,gradual,3.258097,1
256,price,3.258097,1
257,creativ,3.258097,1
258,fusion,3.258097,1
259,attract,3.258097,1
260,enthusiast,3.258097,1
261,seek,3.258097,1
262,broaden,3.258097,1
263,perspect,3.258097,1
264,sensori,3.258097,1
265,earth,3.258097,1
266,pomegran,3.258097,1
267,rubi,3.258097,1
268,aril,3.258097,1
269,thick,3.258097,1
270,leatheri,3.258097,1
271,hundr,3.258097,1
272,organ,3.258097,1
273,compart,3.258097,1
274,crunchi,3.258097,1
275,jewel,3.258097,1
276,rank,3.258097,1
277,punicalagin,3.258097,1
278,suggest,3.258097,1
279,reduct,3.258097,1
280,cellular,3.258097,1
281,oxid,3.258097,1
282,stress,3.258097,1
283,histor,3.258097,1
284,millennia,3.258097,1
285,mytholog,3.258097,1
286,symbol,3.258097,1
287,prosper,3.258097,1
288,abund,3.258097,1
289,religi,3.258097,1
290,avoid,3.258097,1
291,pith,3.258097,1
292,submerg,3.258097,1
293,facilit,3.258097,1
294,eaten,3.258097,1
295,garnish,3.258097,1
296,middl,3.258097,1
297,eastern,3.258097,1
298,molass,3.258097,1
299,depth,3.258097,1
300,drought,3.258097,1
301,toler,3.258097,1
302,establish,3.258097,1
303,iran,3.258097,1
304,superfruit,3.258097,1
305,deserv,3.258097,1
306,appreci,3.258097,1
307,revolution,3.258097,1
308,wa,3.258097,1
309,semin,3.258097,1
310,paper,3.258097,1
311,vaswani,3.258097,1
312,et,3.258097,1
313,al,3.258097,1
314,replac,3.258097,1
315,recurr,3.258097,1
316,self,3.258097,1
317,weigh,3.258097,1
318,multi,3.258097,1
319,head,3.258097,1
320,attend,3.258097,1
321,subspac,3.258097,1
322,inject,3.258097,1
323,sinc,3.258097,1
324,notion,3.258097,1
325,feed,3.258097,1
326,forward,3.258097,1
327,appli,3.258097,1
328,ident,3.258097,1
329,layer,3.258097,1
330,stabil,3.258097,1
331,converg,3.258097,1
332,sever,3.258097,1
333,scalabl,3.258097,1
334,billion,3.258097,1
335,t5,3.258097,1
336,upon,3.258097,1
337,question,3.258097,1
338,answer,3.258097,1
339,even,3.258097,1
340,modal,3.258097,1
341,imag,3.258097,1
342,nlp,3.258097,1
343,unpreced,3.258097,1
344,skill,3.258097,1
345,elicit,3.258097,1
346,desir,3.258097,1
347,modifi,3.258097,1
348,clariti,3.258097,1
349,unambigu,3.258097,1
350,lead,3.258097,1
351,thought,3.258097,1
352,role,3.258097,1
353,plai,3.258097,1
354,case,3.258097,1
355,experiment,3.258097,1
356,systemat,3.258097,1
357,reus,3.258097,1
358,share,3.258097,1
359,member,3.258097,1
360,evolv,3.258097,1
361,disciplin,3.258097,1
362,unlock,3.258097,1
363,preprocess,3.258097,1
364,break,3.258097,1
365,unit,3.258097,1
366,block,3.258097,1
367,choic,3.258097,1
368,significantli,3.258097,1
369,split,3.258097,1
370,whitespac,3.258097,1
371,punctuat,3.258097,1
372,per,3.258097,1
373,charact,3.258097,1
374,subword,3.258097,1
375,vocabulari,3.258097,1
376,bpe,3.258097,1
377,wordpiec,3.258097,1
378,sentencepiec,3.258097,1
379,byte,3.258097,1
380,merg,3.258097,1
381,likelihood,3.258097,1
382,frequenc,3.258097,1
383,struggl,3.258097,1
384,morpholog,3.258097,1
385,variat,3.258097,1
386,veri,3.258097,1
387,predominantli,3.258097,1
388,newer,3.258097,1
389,adopt,3.258097,1
390,agnost,3.258097,1
391,abil,3.258097,1
392,augment,3.258097,1
393,discuss,3.258097,1
394,extern,3.258097,1
395,parametr,3.258097,1
396,date,3.258097,1
397,search,3.258097,1
398,synthes,3.258097,1
399,repositori,3.258097,1
400,api,3.258097,1
401,embed,3.258097,1
402,queri,3.258097,1
403,match,3.258097,1
404,rerank,3.258097,1
405,option,3.258097,1
406,hallucin,3.258097,1
407,attribut,3.258097,1
408,dynam,3.258097,1
409,retrain,3.258097,1
410,fact,3.258097,1
411,intens,3.258097,1
412,valuabl,3.258097,1
413,enterpris,3.258097,1
414,pinecon,3.258097,1
415,weaviat,3.258097,1
416,chroma,3.258097,1
417,sentenc,3.258097,1
418,semant,3.258097,1
419,accur,3.258097,1
420,factual,3.258097,1
421,gap,3.258097,1
422,static,3.258097,1
423,compar,3.258097,1
424,meet,3.258097,1
425,perplex,3.258097,1
426,lower,3.258097,1
427,bleu,3.258097,1
428,gram,3.258097,1
429,overlap,3.258097,1
430,refer,3.258097,1
431,roug,3.258097,1
432,recal,3.258097,1
433,orient,3.258097,1
434,f1,3.258097,1
435,precis,3.258097,1
436,ratio,3.258097,1
437,total,3.258097,1
438,fair,3.258097,1
439,judg,3.258097,1
440,captur,3.258097,1
441,nuanc,3.258097,1
442,aspect,3.258097,1
443,difficult,3.258097,1
444,due,3.258097,1
445,subject,3.258097,1
446,criteria,3.258097,1
447,valid,3.258097,1
448,complementari,3.258097,1
449,comprehens,3.258097,1
450,appropri,3.258097,1
451,reliabl,3.258097,1
452,window,3.258097,1
453,constraint,3.258097,1
454,predetermin,3.258097,1
455,quadrat,3.258097,1
456,memori,3.258097,1
457,gpu,3.258097,1
458,scheme,3.258097,1
459,ani,3.258097,1
460,extens,3.258097,1
461,must,3.258097,1
462,workaround,3.258097,1
463,chunk,3.258097,1
464,slide,3.258097,1
465,spars,3.258097,1
466,claud,3.258097,1
467,100k,3.258097,1
468,32k,3.258097,1
469,variant,3.258097,1
470,strategi,3.258097,1
471,hierarch,3.258097,1
472,care,3.258097,1
473,maxim,3.258097,1
474,push,3.258097,1
475,boundari,3.258097,1
476,adapt,3.258097,1
477,recognit,3.258097,1
478,happen,3.258097,1
479,sole,3.258097,1
480,transfer,3.258097,1
481,rapid,3.258097,1
482,prototyp,3.258097,1
483,deploy,3.258097,1
484,label,3.258097,1
485,still,3.258097,1
486,safeti,3.258097,1
487,align,3.258097,1
488,ai,3.258097,1
489,concern,3.258097,1
490,deploi,3.258097,1
491,behav,3.258097,1
492,accord,3.258097,1
493,intent,3.258097,1
494,safe,3.258097,1
495,benefici,3.258097,1
496,increasingli,3.258097,1
497,harm,3.258097,1
498,offens,3.258097,1
499,danger,3.258097,1
500,mislead,3.258097,1
501,bia,3.258097,1
502,amplif,3.258097,1
503,bias,3.258097,1
504,amplifi,3.258097,1
505,misalign,3.258097,1
506,diverg,3.258097,1
507,attack,3.258097,1
508,carefulli,3.258097,1
509,bypass,3.258097,1
510,unpredict,3.258097,1
511,aris,3.258097,1
512,reinforc,3.258097,1
513,feedback,3.258097,1
514,rlhf,3.258097,1
515,constitut,3.258097,1
516,vulner,3.258097,1
517,filter,3.258097,1
518,loop,3.258097,1
519,monitor,3.258097,1
520,dashboard,3.258097,1
521,fallback,3.258097,1
522,innov,3.258097,1
523,ethic,3.258097,1
524,collabor,3.258097,1
525,govern,3.258097,1
526,societi,3.258097,1
527,matric,3.258097,1
528,rectangular,3.258097,1
529,arrai,3.258097,1
530,scalar,3.258097,1
531,cannot,3.258097,1
532,matrix,3.258097,1
533,transpos,3.258097,1
534,flip,3.258097,1
535,row,3.258097,1
536,column,3.258097,1
537,eigenvalu,3.258097,1
538,eigenvector,3.258097,1
539,invari,3.258097,1
540,quantum,3.258097,1
541,satisfi,3.258097,1
542,simultan,3.258097,1
543,gaussian,3.258097,1
544,elimin,3.258097,1
545,invers,3.258097,1
546,multidimension,3.258097,1
547,calculu,3.258097,1
548,differenti,3.258097,1
549,rate,3.258097,1
550,chang,3.258097,1
551,slope,3.258097,1
552,instantan,3.258097,1
553,rule,3.258097,1
554,quotient,3.258097,1
555,equal,3.258097,1
556,undefin,3.258097,1
557,veloc,3.258097,1
558,acceler,3.258097,1
559,margin,3.258097,1
560,descent,3.258097,1
561,backpropag,3.258097,1
562,second,3.258097,1
563,curvatur,3.258097,1
564,maxima,3.258097,1
565,minima,3.258097,1
566,saddl,3.258097,1
567,multivari,3.258097,1
568,partial,3.258097,1
569,steepest,3.258097,1
570,ascent,3.258097,1
571,random,3.258097,1
572,possibl,3.258097,1
573,event,3.258097,1
574,subset,3.258097,1
575,assign,3.258097,1
576,axiom,3.258097,1
577,neg,3.258097,1
578,given,3.258097,1
579,anoth,3.258097,1
580,whose,3.258097,1
581,occurr,3.258097,1
582,poisson,3.258097,1
583,countabl,3.258097,1
584,exponenti,3.258097,1
585,bay,3.258097,1
586,probabilist,3.258097,1
587,bayesian,3.258097,1
588,belief,3.258097,1
589,game,3.258097,1
590,naiv,3.258097,1
591,classifi,3.258097,1
592,integ,3.258097,1
593,purest,3.258097,1
594,surpris,3.258097,1
595,prime,3.258097,1
596,greater,3.258097,1
597,divis,3.258097,1
598,onli,3.258097,1
599,factor,3.258097,1
600,greatest,3.258097,1
601,divisor,3.258097,1
602,gcd,3.258097,1
603,largest,3.258097,1
604,divid,3.258097,1
605,two,3.258097,1
606,modular,3.258097,1
607,arithmet,3.258097,1
608,remaind,3.258097,1
609,congruenc,3.258097,1
610,asymptot,3.258097,1
611,show,3.258097,1
612,less,3.258097,1
613,get,3.258097,1
614,approxim,3.258097,1
615,ln,3.258097,1
616,rsa,3.258097,1
617,ellipt,3.258097,1
618,hash,3.258097,1
619,pseudorandom,3.258097,1
620,error,3.258097,1
621,famou,3.258097,1
622,unsolv,3.258097,1
623,riemann,3.258097,1
624,goldbach,3.258097,1
625,conjectur,3.258097,1
626,alongsid,3.258097,1
627,fermat,3.258097,1
628,last,3.258097,1
629,secur,3.258097,1
630,graph,3.258097,1
631,entiti,3.258097,1
632,invalu,3.258097,1
633,social,3.258097,1
634,transport,3.258097,1
635,molecular,3.258097,1
636,vertic,3.258097,1
637,node,3.258097,1
