term_id,term,idf_weight,collection_frequency
638,edg,3.258097,1
639,vs,3.258097,1
640,undirect,3.258097,1
641,direction,3.258097,1
642,weight,3.258097,1
643,associ,3.258097,1
644,numer,3.258097,1
645,path,3.258097,1
646,cycl,3.258097,1
647,start,3.258097,1
648,end,3.258097,1
649,vertex,3.258097,1
650,exist,3.258097,1
651,acycl,3.258097,1
652,seven,3.258097,1
653,königsberg,3.258097,1
654,euler,3.258097,1
655,shortest,3.258097,1
656,dijkstra,3.258097,1
657,rout,3.258097,1
658,adjac,3.258097,1
659,influenti,3.258097,1
660,internet,3.258097,1
661,chemic,3.258097,1
662,informat,3.258097,1
663,molecul,3.258097,1
664,cover,3.258097,1
665,interpret,3.258097,1
666,busi,3.258097,1
667,analyt,3.258097,1
668,descript,3.258097,1
669,tendenc,3.258097,1
670,mean,3.258097,1
671,median,3.258097,1
672,mode,3.258097,1
673,varianc,3.258097,1
674,deviat,3.258097,1
675,interquartil,3.258097,1
676,inferenti,3.258097,1
677,claim,3.258097,1
678,popul,3.258097,1
679,confid,3.258097,1
680,interv,3.258097,1
681,estim,3.258097,1
682,strength,3.258097,1
683,null,3.258097,1
684,phenomena,3.258097,1
685,trial,3.258097,1
686,correl,3.258097,1
687,regress,3.258097,1
688,predictor,3.258097,1
689,tech,3.258097,1
690,compani,3.258097,1
691,clinic,3.258097,1
692,medicin,3.258097,1
693,control,3.258097,1
694,manufactur,3.258097,1
695,insight,3.258097,1
696,driven,3.258097,1
697,geometri,3.258097,1
698,euclidean,3.258097,1
699,spatial,3.258097,1
700,greek,3.258097,1
701,manipul,3.258097,1
702,name,3.258097,1
703,euclid,3.258097,1
704,flat,3.258097,1
705,line,3.258097,1
706,plane,3.258097,1
707,angl,3.258097,1
708,polygon,3.258097,1
709,postul,3.258097,1
710,distinguish,3.258097,1
711,geometr,3.258097,1
712,triangl,3.258097,1
713,three,3.258097,1
714,side,3.258097,1
715,sum,3.258097,1
716,circl,3.258097,1
717,equidist,3.258097,1
718,center,3.258097,1
719,figur,3.258097,1
720,straight,3.258097,1
721,coordin,3.258097,1
722,descart,3.258097,1
723,unifi,3.258097,1
724,distanc,3.258097,1
725,formula,3.258097,1
726,midpoint,3.258097,1
727,rotat,3.258097,1
728,certain,3.258097,1
729,robot,3.258097,1
730,aid,3.258097,1
731,geograph,3.258097,1
732,navig,3.258097,1
733,leverag,3.258097,1
734,logic,3.258097,1
735,boolean,3.258097,1
736,proposit,3.258097,1
737,predic,3.258097,1
738,combinator,3.258097,1
739,permut,3.258097,1
740,seri,3.258097,1
741,map,3.258097,1
742,procedur,3.258097,1
743,proof,3.258097,1
744,induct,3.258097,1
745,statement,3.258097,1
746,contradict,3.258097,1
747,assum,3.258097,1
748,opposit,3.258097,1
749,absurd,3.258097,1
750,follow,3.258097,1
751,term,3.258097,1
752,simpler,3.258097,1
753,version,3.258097,1
754,eleg,3.258097,1
755,solut,3.258097,1
756,compil,3.258097,1
757,construct,3.258097,1
758,protocol,3.258097,1
759,digit,3.258097,1
760,circuit,3.258097,1
761,among,2.564949,2
762,wide,2.564949,2
763,prize,2.564949,2
764,perfect,2.564949,2
765,acid,2.564949,2
766,cook,2.564949,2
767,slightli,2.564949,2
768,bitter,2.564949,2
769,breakfast,2.564949,2
770,sourc,2.564949,2
771,immun,2.564949,2
772,dietari,2.564949,2
773,subtrop,2.564949,2
774,soil,2.564949,2
775,adequ,2.564949,2
776,mediterranean,2.564949,2
777,beyond,2.564949,2
778,add,2.564949,2
779,marinad,2.564949,2
780,concentr,2.564949,2
781,stapl,2.564949,2
782,agricultur,2.564949,2
783,vibrant,2.564949,2
784,except,2.564949,2
785,densiti,2.564949,2
786,botan,2.564949,2
787,larger,2.564949,2
788,often,2.564949,2
789,anthocyanin,2.564949,2
790,respons,2.564949,2
791,deep,2.564949,2
792,inflamm,2.564949,2
793,prefer,2.564949,2
794,jam,2.564949,2
795,bake,2.564949,2
796,frozen,2.564949,2
797,exot,2.564949,2
798,near,2.564949,2
799,stone,2.564949,2
800,spiki,2.564949,2
801,dens,2.564949,2
802,fill,2.564949,2
803,phytonutri,2.564949,2
804,occur,2.564949,2
805,southeast,2.564949,2
806,asia,2.564949,2
807,central,2.564949,2
808,enjoi,2.564949,2
809,intern,2.564949,2
810,delight,2.564949,2
811,also,2.564949,2
812,surround,2.564949,2
813,white,2.564949,2
814,cluster,2.564949,2
815,mildli,2.564949,2
816,extend,2.564949,2
817,sugar,2.564949,2
818,pi,2.564949,2
819,savori,2.564949,2
820,especi,2.564949,2
821,grill,2.564949,2
822,consum,2.564949,2
823,crisp,2.564949,2
824,thin,2.564949,2
825,dai,2.564949,2
826,yield,2.564949,2
827,india,2.564949,2
828,storag,2.564949,2
829,store,2.564949,2
830,complement,2.564949,2
831,healthi,2.564949,2
832,earn,2.564949,2
833,statu,2.564949,2
834,refresh,2.564949,2
835,hot,2.564949,2
836,pink,2.564949,2
837,vine,2.564949,2
838,spread,2.564949,2
839,time,2.564949,2
840,within,2.564949,2
841,econom,2.564949,2
842,smaller,2.564949,2
843,higher,2.564949,2
844,convert,2.564949,2
845,style,2.564949,2
846,link,2.564949,2
847,rare,2.564949,2
848,transluc,2.564949,2
849,shape,2.564949,2
850,featur,2.564949,2
851,remain,2.564949,2
852,food,2.564949,2
853,new,2.564949,2
854,experi,2.564949,2
855,ancient,2.564949,2
856,celebr,2.564949,2
857,art,2.564949,2
858,score,2.564949,2
859,separ,2.564949,2
860,onc,2.564949,2
861,attent,2.564949,2
862,compon,2.564949,2
863,allow,2.564949,2
864,word,2.564949,2
865,represent,2.564949,2
866,posit,2.564949,2
867,inher,2.564949,2
868,advantag,2.564949,2
869,parallel,2.564949,2
870,handl,2.564949,2
871,shift,2.564949,2
872,craft,2.564949,2
873,clear,2.564949,2
874,instruct,2.564949,2
875,relev,2.564949,2
876,background,2.564949,2
877,exampl,2.564949,2
878,shot,2.564949,2
879,format,2.564949,2
880,help,2.564949,2
881,refin,2.564949,2
882,chain,2.564949,2
883,tune,2.564949,2
884,specif,2.564949,2
885,success,2.564949,2
886,team,2.564949,2
887,fine,2.564949,2
888,step,2.564949,2
889,impact,2.564949,2
890,longer,2.564949,2
891,frequent,2.564949,2
892,rather,2.564949,2
893,simpl,2.564949,2
894,current,2.564949,2
895,length,2.564949,2
896,retriev,2.564949,2
897,rag,2.564949,2
898,advanc,2.564949,2
899,address,2.564949,2
900,databas,2.564949,2
901,metric,2.564949,2
902,assess,2.564949,2
903,classif,2.564949,2
904,correct,2.564949,2
905,recent,2.564949,2
906,human,2.564949,2
907,adversari,2.564949,2
908,singl,2.564949,2
909,dataset,2.564949,2
910,consid,2.564949,2
911,user,2.564949,2
912,standard,2.564949,2
913,defin,2.564949,2
914,fix,2.564949,2
915,convers,2.564949,2
916,code,2.564949,2
917,mitig,2.564949,2
918,recurs,2.564949,2
919,ongo,2.564949,2
920,emerg,2.564949,2
921,pre,2.564949,2
922,gradient,2.564949,2
923,linear,2.564949,2
924,branch,2.564949,2
925,scientif,2.564949,2
926,list,2.564949,2
927,close,2.564949,2
928,independ,2.564949,2
929,express,2.564949,2
930,basi,2.564949,2
931,span,2.564949,2
932,reveal,2.564949,2
933,neural,2.564949,2
934,deriv,2.564949,2
935,physic,2.564949,2
936,minimum,2.564949,2
937,whether,2.564949,2
938,quantit,2.564949,2
939,artifici,2.564949,2
940,intellig,2.564949,2
941,probabl,2.564949,2
942,quantifi,2.564949,2
943,uncertainti,2.564949,2
944,statist,2.564949,2
945,sampl,2.564949,2
946,outcom,2.564949,2
947,discret,2.564949,2
948,binomi,2.564949,2
949,theorem,2.564949,2
950,relat,2.564949,2
951,evid,2.564949,2
952,rigor,2.564949,2
953,cryptographi,2.564949,2
954,themselv,2.564949,2
955,theoret,2.564949,2
956,hypothesi,2.564949,2
957,prove,2.564949,2
958,connect,2.564949,2
959,analyz,2.564949,2
960,definit,2.564949,2
961,degre,2.564949,2
962,hypothes,2.564949,2
963,count,2.564949,2
964,known,2.159484,3
965,tangi,2.159484,3
966,eat,2.159484,3
967,cuisin,2.159484,3
968,consumpt,2.159484,3
969,reduc,2.159484,3
970,risk,2.159484,3
971,tropic,2.159484,3
972,water,2.159484,3
973,california,2.159484,3
974,serv,2.159484,3
975,tast,2.159484,3
976,type,2.159484,3
977,belov,2.159484,3
978,sauc,2.159484,3
979,level,2.159484,3
980,particularli,2.159484,3
981,low,2.159484,3
982,calori,2.159484,3
983,rich,2.159484,3
984,dure,2.159484,3
985,winter,2.159484,3
986,smoothi,2.159484,3
987,warm,2.159484,3
988,smooth,2.159484,3
989,exterior,2.159484,3
990,black,2.159484,3
991,curv,2.159484,3
992,conveni,2.159484,3
993,aromat,2.159484,3
994,digest,2.159484,3
995,inspir,2.159484,3
996,round,2.159484,3
997,avail,2.159484,3
998,call,2.159484,3
999,rang,2.159484,3
1000,typic,2.159484,3
1001,summer,2.159484,3
1002,though,2.159484,3
1003,dry,2.159484,3
1004,creat,2.159484,3
1005,pair,2.159484,3
1006,prepar,2.159484,3
1007,remark,2.159484,3
1008,appear,2.159484,3
1009,green,2.159484,3
1010,balanc,2.159484,3
1011,reflect,2.159484,3
1012,cool,2.159484,3
1013,snack,2.159484,3
1014,flexibl,2.159484,3
1015,proper,2.159484,3
1016,ensur,2.159484,3
1017,signific,2.159484,3
1018,challeng,2.159484,3
1019,non,2.159484,3
1020,tradit,2.159484,3
1021,extract,2.159484,3
1022,architectur,2.159484,3
1023,form,2.159484,3
1024,pure,2.159484,3
1025,kei,2.159484,3
1026,encod,2.159484,3
1027,token,2.159484,3
1028,normal,2.159484,3
1029,paramet,2.159484,3
1030,bert,2.159484,3
1031,build,2.159484,3
1032,translat,2.159484,3
1033,paradigm,2.159484,3
1034,prompt,2.159484,3
1035,effect,2.159484,3
1036,involv,2.159484,3
1037,input,2.159484,3
1038,output,2.159484,3
1039,without,2.159484,3
1040,principl,2.159484,3
1041,iter,2.159484,3
1042,zero,2.159484,3
1043,best,2.159484,3
1044,develop,2.159484,3
1045,cost,2.159484,3
1046,basic,2.159484,3
1047,effici,2.159484,3
1048,maximum,2.159484,3
1049,affect,2.159484,3
1050,knowledg,2.159484,3
1051,infer,2.159484,3
1052,vector,2.159484,3
1053,work,2.159484,3
1054,real,2.159484,3
1055,evalu,2.159484,3
1056,decis,2.159484,3
1057,predict,2.159484,3
1058,complex,2.159484,3
1059,minim,2.159484,3
1060,pattern,2.159484,3
1061,reli,2.159484,3
1062,object,2.159484,3
1063,identifi,2.159484,3
1064,framework,2.159484,3
1065,algebra,2.159484,3
1066,graphic,2.159484,3
1067,set,2.159484,3
1068,oper,2.159484,3
1069,determin,2.159484,3
1070,underpin,2.159484,3
1071,field,2.159484,3
1072,solv,2.159484,3
1073,indispens,2.159484,3
1074,variabl,2.159484,3
1075,distribut,2.159484,3
1076,analysi,2.159484,3
1077,reason,2.159484,3
1078,abstract,2.159484,3
1079,technolog,2.159484,3
1080,tree,1.871802,4
1081,high,1.871802,4
1082,global,1.871802,4
1083,orang,1.871802,4
1084,beverag,1.871802,4
1085,popular,1.871802,4
1086,fiber,1.871802,4
1087,mai,1.871802,4
1088,region,1.871802,4
1089,profil,1.871802,4
1090,differ,1.871802,4
1091,technic,1.871802,4
1092,contain,1.871802,4
1093,heart,1.871802,4
1094,temper,1.871802,4
1095,enhanc,1.871802,4
1096,preserv,1.871802,4
1097,produc,1.871802,4
1098,equat,1.871802,4
1099,uniqu,1.871802,4
1100,dri,1.871802,4
1101,trade,1.871802,4
1102,depend,1.871802,4
1103,long,1.871802,4
1104,qualiti,1.871802,4
1105,addit,1.871802,4
1106,cultur,1.871802,4
1107,need,1.871802,4
1108,space,1.871802,4
1109,classic,1.871802,4
1110,train,1.871802,4
1111,demonstr,1.871802,4
1112,research,1.871802,4
1113,transform,1.871802,4
1114,introduc,1.871802,4
1115,mechan,1.871802,4
1116,ha,1.871802,4
1117,order,1.871802,4
1118,better,1.871802,4
1119,gpt,1.871802,4
1120,summar,1.871802,4
1121,capabl,1.871802,4
1122,perform,1.871802,4
1123,design,1.871802,4
1124,critic,1.871802,4
1125,becom,1.871802,4
1126,core,1.871802,4
1127,result,1.871802,4
1128,accuraci,1.871802,4
1129,guid,1.871802,4
1130,behavior,1.871802,4
1131,find,1.871802,4
1132,updat,1.871802,4
1133,multipl,1.871802,4
1134,scale,1.871802,4
1135,point,1.871802,4
1136,collect,1.871802,4
1137,direct,1.871802,4
1138,problem,1.871802,4
1139,describ,1.871802,4
1140,theori,1.871802,4
1141,properti,1.871802,4
1142,cultiv,1.648659,5
1143,juici,1.648659,5
1144,juic,1.648659,5
1145,tart,1.648659,5
1146,similar,1.648659,5
1147,distinct,1.648659,5
1148,small,1.648659,5
1149,potassium,1.648659,5
1150,thrive,1.648659,5
1151,protect,1.648659,5
1152,major,1.648659,5
1153,delici,1.648659,5
1154,worldwid,1.648659,5
1155,color,1.648659,5
1156,condit,1.648659,5
1157,dish,1.648659,5
1158,salad,1.648659,5
1159,natur,1.648659,5
1160,yellow,1.648659,5
1161,seed,1.648659,5
1162,access,1.648659,5
1163,improv,1.648659,5
1164,process,1.648659,5
1165,red,1.648659,5
1166,size,1.648659,5
1167,world,1.648659,5
1168,foundat,1.648659,5
1169,structur,1.648659,5
1170,continu,1.648659,5
1171,network,1.648659,5
1172,task,1.648659,5
1173,engin,1.648659,5
1174,context,1.648659,5
1175,approach,1.648659,5
1176,practic,1.648659,5
1177,test,1.648659,5
1178,implement,1.648659,5
1179,crucial,1.648659,5
1180,bridg,1.648659,5
1181,tool,1.648659,5
1182,number,1.648659,5
1183,concept,1.648659,5
1184,relationship,1.648659,5
1185,common,1.466337,6
1186,function,1.466337,6
1187,skin,1.466337,6
1188,variou,1.466337,6
1189,antioxid,1.466337,6
1190,product,1.466337,6
1191,dessert,1.466337,6
1192,versatil,1.466337,6
1193,textur,1.466337,6
1194,mani,1.466337,6
1195,flesh,1.466337,6
1196,across,1.466337,6
1197,optim,1.466337,6
1198,limit,1.466337,6
1199,text,1.466337,6
1200,base,1.466337,6
1201,sequenc,1.466337,6
1202,inform,1.466337,6
1203,system,1.466337,6
1204,data,1.466337,6
1205,measur,1.466337,6
1206,comput,1.466337,6
1207,mathemat,1.466337,6
1208,varieti,1.312186,7
1209,benefit,1.312186,7
1210,excel,1.312186,7
1211,support,1.312186,7
1212,health,1.312186,7
1213,climat,1.312186,7
1214,well,1.312186,7
1215,examin,1.312186,7
1216,machin,1.312186,7
1217,understand,1.312186,7
1218,power,1.312186,7
1219,studi,1.312186,7
1220,algorithm,1.312186,7
1221,scienc,1.312186,7
1222,vitamin,1.178655,8
1223,content,1.178655,8
1224,culinari,1.178655,8
1225,sweet,1.178655,8
1226,fresh,1.178655,8
1227,import,1.178655,8
1228,method,1.178655,8
1229,llm,1.178655,8
1230,languag,1.178655,8
1231,gener,1.178655,8
1232,learn,1.178655,8
1233,math,1.178655,8
1234,fruit,1.060872,9
1235,divers,1.060872,9
1236,flavor,1.060872,9
1237,nutrit,1.060872,9
1238,combin,1.060872,9
1239,grow,1.060872,9
1240,repres,1.060872,9
1241,like,1.060872,9
1242,modern,1.060872,9
1243,ar,0.955511,10
1244,valu,0.955511,10
1245,essenti,0.955511,10
1246,offer,0.955511,10
1247,techniqu,0.955511,10
1248,fundament,0.955511,10
1249,larg,0.860201,11
1250,enabl,0.860201,11
1251,model,0.860201,11
1252,explor,0.773190,12
1253,thei,0.773190,12
1254,requir,0.773190,12
1255,includ,0.619039,14
1256,make,0.619039,14
1257,us,0.550046,15
1258,applic,0.424883,17
1259,provid,0.313658,19
1260,topic,0.039221,25
1261,sub,0.039221,25
1262,thi,0.039221,25
1263,document,0.039221,25
1264,conclus,0.039221,25