document_id,term_id,frequency
0,0,10
0,1234,8
0,1,1
0,1260,2
0,1261,1
0,1262,1
0,1263,1
0,1252,1
0,1235,1
0,2,1
0,3,1
0,1080,2
0,4,1
0,964,1
0,965,1
0,1236,3
0,1081,1
0,1222,2
0,1223,1
0,1243,2
0,761,1
0,762,1
0,1142,2
0,1082,1
0,763,1
0,1224,2
0,1237,3
0,1244,1
0,1185,1
0,1208,1
0,1083,1
0,1225,1
0,1143,1
0,764,1
0,966,1
0,1226,2
0,1144,2
0,5,2
0,1145,1
0,765,1
0,1245,1
0,766,1
0,1084,2
0,6,1
0,1146,1
0,1147,1
0,1257,2
0,7,1
0,967,1
0,8,1
0,1249,1
0,767,1
0,768,1
0,1085,1
0,769,1
0,9,1
0,1148,1
0,10,1
0,11,1
0,1255,2
0,12,1
0,13,1
0,1209,1
0,1210,1
0,770,1
0,1211,1
0,771,1
0,1186,1
0,1187,1
0,1212,1
0,1253,2
0,1259,2
0,772,2
0,1086,1
0,1149,1
0,14,1
0,1188,1
0,1189,1
0,15,1
0,968,2
0,1087,1
0,969,1
0,970,1
0,16,1
0,17,1
0,1150,1
0,773,1
0,971,1
0,1213,1
0,1214,1
0,18,1
0,774,1
0,1254,1
0,775,1
0,19,1
0,972,1
0,1151,1
0,20,1
0,1152,1
0,1190,1
0,1088,1
0,973,1
0,21,1
0,22,1
0,776,1
0,23,1
0,777,1
0,778,1
0,1191,1
0,779,1
0,24,1
0,25,1
0,780,1
0,26,1
0,974,1
0,27,1
0,28,1
0,1264,1
0,1238,1
0,1153,1
0,975,1
0,29,1
0,1089,1
0,1256,1
0,781,1
0,1154,1
0,1227,1
0,782,1
0,30,1
1,31,13
1,1208,2
1,1260,2
1,1234,5
1,1261,1
1,1262,1
1,1263,1
1,1215,1
1,1148,2
1,32,1
1,964,1
1,783,1
1,1155,2
1,1225,2
1,1145,2
1,1236,3
1,784,2
1,1237,2
1,785,1
1,33,2
1,786,1
1,1090,1
1,1224,3
1,1246,1
1,1212,4
1,1209,3
1,1192,2
1,1085,1
1,976,1
1,34,1
1,1091,1
1,977,1
1,35,1
1,36,1
1,37,1
1,1189,2
1,1222,2
1,38,2
1,39,1
1,40,1
1,1147,1
1,1193,1
1,41,1
1,42,1
1,1143,1
1,1146,1
1,787,1
1,43,1
1,788,1
1,1257,1
1,978,1
1,1144,1
1,1092,1
1,1081,1
1,979,1
1,980,1
1,789,1
1,790,1
1,791,1
1,1253,3
1,1211,2
1,1093,1
1,44,1
1,1186,1
1,1087,1
1,969,1
1,792,1
1,981,2
1,982,1
1,983,1
1,1086,1
1,1239,2
1,1156,1
1,793,1
1,767,1
1,765,1
1,774,1
1,1254,1
1,45,1
1,46,1
1,1150,1
1,1094,1
1,1213,1
1,775,1
1,47,1
1,48,1
1,984,1
1,985,1
1,1194,1
1,49,1
1,50,1
1,1258,1
1,1226,1
1,1095,2
1,769,1
1,1157,2
1,1191,1
1,1158,1
1,1210,1
1,794,1
1,1096,1
1,986,1
1,795,1
1,51,1
1,796,1
1,52,1
1,53,1
1,1244,1
1,1264,1
1,1240,1
1,1159,1
1,54,1
1,55,1
1,1238,1
1,1153,1
1,56,1
1,1214,1
2,971,10
2,1234,17
2,1260,2
2,1261,1
2,1262,1
2,1263,1
2,1252,1
2,797,2
2,1097,2
2,57,1
2,987,1
2,58,2
2,1213,1
2,798,1
2,1098,1
2,1246,2
2,1099,1
2,1236,3
2,1193,1
2,1237,3
2,1089,1
2,1147,2
2,1094,2
2,1088,4
2,1085,1
2,59,1
2,1225,2
2,1143,1
2,799,1
2,988,1
2,1195,3
2,60,2
2,800,1
2,989,1
2,1151,1
2,965,1
2,1160,2
2,61,2
2,1249,1
2,1083,1
2,990,1
2,1161,2
2,983,1
2,62,2
2,63,1
2,991,1
2,992,1
2,64,1
2,801,1
2,65,1
2,1148,1
2,993,1
2,802,1
2,66,1
2,1244,1
2,1259,2
2,1222,2
2,1149,1
2,994,1
2,1241,1
2,67,1
2,68,1
2,1253,2
2,1235,3
2,803,1
2,1211,2
2,1212,1
2,1239,1
2,1152,1
2,1190,2
2,804,1
2,805,1
2,806,1
2,807,1
2,69,2
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,1142,1
2,1224,2
2,1095,1
2,986,1
2,1191,1
2,75,1
2,76,1
2,1157,1
2,808,1
2,1226,1
2,1100,1
2,1144,1
2,1194,1
2,995,1
2,1084,1
2,77,1
2,1154,1
2,1082,3
2,1101,1
2,809,1
2,78,1
2,1250,1
2,79,1
2,996,1
2,997,1
2,1256,1
2,1162,1
2,80,1
2,1264,1
2,81,1
2,82,1
2,1240,1
2,1227,1
2,782,1
2,810,1
3,799,9
3,1234,16
3,1260,2
3,1261,1
3,1262,1
3,1263,1
3,1215,1
3,811,1
3,998,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,812,1
3,88,1
3,1092,1
3,1161,1
3,1243,3
3,977,1
3,1143,1
3,1225,6
3,1236,2
3,1185,1
3,89,2
3,90,1
3,1187,4
3,993,1
3,1195,1
3,813,1
3,1160,1
3,1208,2
3,91,2
3,988,2
3,999,1
3,1145,3
3,1188,1
3,1155,1
3,92,1
3,1148,2
3,996,1
3,1239,1
3,814,1
3,1102,1
3,93,1
3,1083,1
3,94,1
3,815,1
3,95,1
3,96,1
3,1146,1
3,975,1
3,1193,1
3,97,3
3,1150,1
3,1094,1
3,1213,1
3,1000,1
3,1001,2
3,1226,2
3,997,1
3,98,1
3,1087,1
3,99,1
3,100,1
3,101,1
3,1002,1
3,1227,1
3,816,1
3,1237,2
3,1223,1
3,1259,1
3,1222,1
3,1149,1
3,1086,1
3,1189,1
3,981,1
3,982,1
3,102,1
3,1253,2
3,1211,1
3,103,1
3,1212,1
3,771,1
3,994,1
3,1186,1
3,1096,2
3,1228,1
3,777,1
3,968,1
3,796,1
3,1100,1
3,104,1
3,794,1
3,1003,1
3,780,1
3,817,1
3,1004,1
3,105,1
3,1224,2
3,1257,1
3,1210,2
3,818,1
3,106,1
3,107,1
3,1005,1
3,1214,1
3,819,1
3,1157,1
3,820,1
3,821,1
3,1006,1
3,1264,1
3,1246,1
3,810,1
3,1238,1
3,1192,1
3,1258,1
3,1256,1
3,108,1
3,1154,1
4,109,18
4,110,2
4,1260,2
4,1234,3
4,1261,1
4,1262,1
4,1263,1
4,1252,1
4,762,1
4,1142,2
4,822,1
4,1082,1
4,111,1
4,1246,1
4,1007,1
4,1235,1
4,1236,2
4,1193,2
4,1008,1
4,1085,1
4,1208,2
4,112,1
4,113,1
4,1145,3
4,1009,1
4,1210,1
4,795,1
4,966,1
4,1226,2
4,114,1
4,1225,4
4,823,3
4,1103,1
4,115,1
4,116,1
4,801,1
4,1195,1
4,117,1
4,815,1
4,824,1
4,1187,1
4,118,1
4,119,1
4,120,1
4,121,1
4,1143,1
4,1010,1
4,122,1
4,1153,1
4,1160,1
4,123,1
4,124,1
4,1212,2
4,1209,2
4,125,1
4,825,1
4,126,1
4,127,1
4,128,1
4,1011,1
4,1237,2
4,1244,1
4,1259,2
4,1086,1
4,1222,1
4,1188,1
4,1189,1
4,129,1
4,1223,1
4,1211,1
4,994,1
4,1093,1
4,1239,1
4,130,1
4,1080,1
4,1094,1
4,1213,1
4,1254,1
4,131,1
4,985,1
4,132,1
4,133,1
4,134,1
4,1163,1
4,826,2
4,1152,1
4,1097,1
4,1255,1
4,135,1
4,136,1
4,137,1
4,827,1
4,828,2
4,1096,1
4,829,1
4,1214,1
4,1012,1
4,1156,1
4,138,1
4,1104,1
4,139,1
4,1164,1
4,1144,1
4,140,1
4,978,1
4,141,1
4,1100,1
4,1256,1
4,992,1
4,1013,2
4,1224,2
4,1192,1
4,142,1
4,818,1
4,143,1
4,1253,1
4,830,1
4,819,1
4,1157,1
4,820,1
4,144,1
4,145,1
4,831,1
4,1158,1
4,1105,1
4,1264,1
4,1238,1
4,146,1
4,1014,1
4,832,1
4,833,1
4,781,1
4,1196,1
4,1106,1
4,967,1
4,1154,1
5,147,15
5,148,4
5,1260,2
5,1234,4
5,1261,1
5,1262,1
5,1263,1
5,1252,1
5,1249,2
5,149,1
5,150,1
5,964,1
5,834,3
5,1081,1
5,972,3
5,1223,1
5,1225,7
5,1195,6
5,1243,2
5,764,1
5,151,3
5,1259,3
5,1012,1
5,835,1
5,152,2
5,1208,1
5,1165,1
5,836,1
5,990,1
5,1161,1
5,153,1
5,1083,1
5,154,2
5,155,2
5,156,1
5,157,2
5,158,1
5,988,1
5,1009,3
5,1151,1
5,159,2
5,160,1
5,161,1
5,1160,1
5,989,2
5,162,1
5,1236,2
5,163,1
5,993,1
5,1237,1
5,1089,1
5,164,1
5,1222,1
5,1149,1
5,165,1
5,981,1
5,982,1
5,1253,2
5,1256,2
5,1210,1
5,987,2
5,1013,1
5,1239,2
5,1156,1
5,1254,2
5,166,2
5,167,1
5,168,1
5,169,1
5,170,1
5,837,1
5,1107,1
5,1108,1
5,838,1
5,1015,1
5,171,2
5,839,1
5,1016,1
5,1197,1
5,172,1
5,828,1
5,173,1
5,174,1
5,1166,1
5,175,1
5,176,1
5,829,1
5,177,1
5,178,1
5,179,1
5,822,1
5,840,1
5,825,1
5,974,1
5,180,1
5,1153,1
5,1226,1
5,1158,1
5,986,1
5,181,1
5,821,1
5,1246,1
5,1099,1
5,182,1
5,183,1
5,1109,1
5,184,1
5,1264,1
5,185,1
5,1001,1
5,1245,1
5,831,1
5,1191,1
5,186,1
5,808,1
5,1154,1
6,187,14
6,188,8
6,1256,2
6,1260,2
6,1234,4
6,1261,1
6,1262,1
6,1263,1
6,1215,1
6,1167,1
6,841,1
6,1227,1
6,1257,2
6,1226,5
6,968,1
6,1190,3
6,1239,2
6,814,1
6,189,1
6,837,1
6,190,1
6,1188,1
6,1155,2
6,1236,2
6,976,1
6,191,1
6,1208,5
6,192,1
6,966,1
6,1000,1
6,193,2
6,824,1
6,1187,2
6,842,1
6,1161,1
6,194,1
6,843,1
6,817,2
6,1223,1
6,195,1
6,1100,1
6,196,1
6,197,1
6,1165,2
6,1009,1
6,990,1
6,198,1
6,1246,3
6,1147,2
6,199,1
6,200,1
6,844,1
6,201,1
6,1090,1
6,1097,1
6,845,1
6,202,1
6,1213,2
6,203,1
6,1247,1
6,204,1
6,205,1
6,1237,2
6,1209,3
6,1092,1
6,206,1
6,1189,1
6,846,1
6,1093,1
6,1212,2
6,1253,3
6,1259,1
6,1222,1
6,1149,1
6,207,1
6,1142,1
6,208,1
6,1150,1
6,776,1
6,987,1
6,1003,1
6,1001,1
6,1254,1
6,1110,1
6,209,1
6,1211,1
6,1152,1
6,1088,1
6,1255,1
6,973,1
6,210,1
6,211,1
6,212,1
6,213,1
6,1224,1
6,992,1
6,1013,1
6,214,1
6,1105,1
6,1095,1
6,1158,1
6,830,1
6,215,1
6,216,1
6,1099,1
6,1006,1
6,1264,1
6,1240,1
6,1153,1
6,1168,1
6,217,1
6,1106,1
6,1017,1
6,1196,1
6,218,1
7,797,7
7,847,2
7,1234,13
7,1260,2
7,1261,1
7,1208,2
7,1262,1
7,1263,1
7,1252,2
7,219,1
7,1167,1
7,1246,3
7,1099,2
7,1236,1
7,1193,2
7,1008,2
7,220,1
7,221,1
7,222,1
7,223,2
7,1224,3
7,224,1
7,225,1
7,226,2
7,783,1
7,836,1
7,1160,1
7,989,2
7,813,2
7,1165,3
7,227,1
7,1195,4
7,228,1
7,229,1
7,1151,1
7,848,1
7,1225,1
7,230,2
7,800,1
7,231,1
7,232,1
7,233,1
7,977,1
7,234,1
7,235,1
7,236,1
7,849,1
7,237,1
7,823,1
7,238,1
7,239,2
7,1148,1
7,996,1
7,240,1
7,1187,1
7,241,1
7,1106,2
7,1017,1
7,1194,1
7,242,1
7,1227,1
7,243,2
7,1088,3
7,244,1
7,805,1
7,806,1
7,245,1
7,850,1
7,246,1
7,247,1
7,248,2
7,1237,2
7,1235,2
7,249,1
7,1089,1
7,250,1
7,1222,1
7,1223,1
7,1253,2
7,1259,1
7,772,1
7,251,1
7,803,1
7,997,2
7,1018,1
7,1198,1
7,1239,1
7,252,1
7,253,1
7,1082,1
7,254,1
7,809,1
7,1101,1
7,255,1
7,1162,1
7,1002,1
7,256,1
7,851,1
7,1081,1
7,1019,1
7,995,1
7,257,1
7,766,1
7,1191,1
7,1084,1
7,258,1
7,967,1
7,259,1
7,852,1
7,260,1
7,261,1
7,853,1
7,975,1
7,854,2
7,1264,1
7,262,1
7,263,1
7,264,1
7,1111,1
7,265,1
7,1007,1
7,786,1
7,1196,1
7,971,1
7,773,1
8,266,11
8,1189,3
8,1260,2
8,1234,3
8,1261,1
8,1262,1
8,1263,1
8,1215,1
8,855,2
8,763,1
8,267,1
8,1165,1
8,268,6
8,1092,3
8,1144,4
8,1161,2
8,1243,2
8,856,1
8,784,1
8,1223,1
8,1147,1
8,1225,1
8,1145,1
8,1236,1
8,1169,1
8,269,1
8,270,1
8,1187,1
8,1151,2
8,271,1
8,802,1
8,272,1
8,273,1
8,274,1
8,812,1
8,848,1
8,275,1
8,1241,1
8,1195,1
8,1212,2
8,1209,3
8,276,1
8,761,1
8,983,1
8,852,1
8,277,1
8,789,1
8,1112,1
8,278,1
8,1093,1
8,792,1
8,279,1
8,280,1
8,281,1
8,282,1
8,283,2
8,1017,2
8,1142,1
8,284,1
8,1008,1
8,1199,1
8,285,1
8,1253,1
8,286,1
8,287,1
8,288,1
8,1194,1
8,1106,1
8,850,1
8,857,1
8,289,1
8,1020,1
8,1006,1
8,1228,1
8,1021,1
8,1254,1
8,1247,1
8,290,1
8,768,1
8,291,1
8,858,1
8,292,1
8,972,1
8,293,1
8,859,1
8,294,1
8,1226,2
8,1257,1
8,295,1
8,1224,2
8,1258,1
8,778,1
8,1155,1
8,1193,1
8,1158,1
8,1191,1
8,296,1
8,297,1
8,1157,1
8,298,1
8,1259,1
8,965,1
8,299,1
8,978,1
8,779,1
8,1256,1
8,834,1
8,1084,1
8,1239,1
8,1156,1
8,1150,1
8,835,1
8,1003,1
8,1213,1
8,1012,1
8,985,1
8,1080,1
8,300,1
8,301,1
8,860,1
8,302,1
8,1152,1
8,1097,1
8,1255,1
8,303,1
8,827,1
8,973,1
8,1264,1
8,1238,1
8,1007,1
8,1237,1
8,1192,1
8,832,1
8,833,1
8,304,1
8,305,1
8,1170,1
8,306,1
9,1113,6
9,1022,7
9,1260,2
9,1229,2
9,1261,1
9,1251,6
9,1262,2
9,1263,1
9,1252,1
9,307,1
9,1159,1
9,1230,3
9,1164,2
9,1023,1
9,1168,2
9,1242,2
9,1249,1
9,308,1
9,1114,1
9,309,1
9,310,1
9,861,4
9,1107,1
9,311,1
9,312,1
9,313,1
9,314,1
9,315,1
9,1024,1
9,1200,1
9,1115,2
9,1025,1
9,862,1
9,316,1
9,863,1
9,317,1
9,1227,1
9,1090,2
9,864,1
9,1201,1
9,318,2
9,319,1
9,1250,2
9,320,1
9,1202,2
9,865,1
9,321,1
9,866,3
9,1026,1
9,322,1
9,1027,1
9,323,1
9,1116,1
9,867,1
9,324,1
9,1117,1
9,325,1
9,326,1
9,1171,1
9,327,1
9,859,1
9,328,1
9,329,1
9,1028,1
9,330,1
9,1110,2
9,1163,1
9,331,1
9,868,1
9,1246,1
9,332,1
9,1209,1
9,1255,2
9,869,1
9,984,1
9,1118,1
9,870,1
9,1103,1
9,999,1
9,1102,1
9,333,1
9,334,1
9,1029,1
9,1241,1
9,1119,1
9,1030,1
9,335,1
9,1031,1
9,336,1
9,1258,1
9,1210,1
9,1188,1
9,1172,2
9,1216,1
9,1032,1
9,1199,2
9,1231,1
9,337,1
9,338,1
9,1120,1
9,339,1
9,340,1
9,1238,1
9,341,1
9,1264,1
9,1240,1
9,1033,1
9,871,1
9,791,1
9,1232,1
9,342,1
9,343,1
9,1121,1
9,1122,1
9,1196,1
9,1235,1
10,1034,12
10,1173,6
10,1260,2
10,1229,3
10,1261,1
10,1123,1
10,1262,2
10,1263,2
10,1215,1
10,1124,1
10,344,1
10,1035,3
10,1257,2
10,1249,1
10,1230,1
10,1251,6
10,1036,1
10,872,1
10,1037,1
10,1199,1
10,345,1
10,346,1
10,1038,2
10,1039,2
10,347,1
10,1029,1
10,1247,3
10,1116,2
10,1125,1
10,1245,1
10,1239,1
10,1121,3
10,1192,1
10,1126,1
10,1040,1
10,348,1
10,873,1
10,349,1
10,874,2
10,826,1
10,1118,1
10,1127,2
10,1174,1
10,1259,1
10,875,1
10,876,1
10,1202,1
10,1163,1
10,1128,1
10,877,1
10,878,3
10,1232,2
10,1111,1
10,1129,1
10,1130,1
10,1169,1
10,1214,1
10,879,1
10,880,1
10,1217,2
10,1254,2
10,1041,1
10,881,1
10,1200,1
10,350,1
10,1197,1
10,1185,1
10,1255,1
10,1042,1
10,882,1
10,351,1
10,352,1
10,353,1
10,883,2
10,1175,1
10,884,1
10,354,1
10,1101,1
10,1043,1
10,1176,1
10,885,1
10,355,1
10,1198,1
10,356,1
10,1177,1
10,357,1
10,358,1
10,1131,1
10,886,1
10,359,1
10,1264,1
10,360,1
10,361,1
10,1250,1
10,1044,1
10,362,1
10,887,1
10,1256,1
10,1162,1
10,1045,1
10,1235,1
10,1258,1
11,1027,11
11,1228,4
11,1260,2
11,1229,3
11,1261,1
11,1199,5
11,1164,2
11,1262,1
11,1263,1
11,1252,1
11,1248,1
11,363,1
11,888,1
11,1249,1
11,1230,2
11,1251,6
11,364,1
11,842,1
11,365,1
11,998,1
11,974,1
11,1046,1
11,1031,2
11,366,1
11,1037,1
11,1038,1
11,367,1
11,368,1
11,889,1
11,1122,2
11,1047,2
11,1185,2
11,1175,1
11,864,5
11,979,4
11,369,1
11,370,1
11,371,1
11,1004,2
11,372,1
11,373,4
11,1125,1
11,1259,1
11,1048,1
11,1014,2
11,890,1
11,1201,3
11,374,3
11,1010,2
11,375,3
11,1166,2
11,1257,4
11,1241,1
11,376,4
11,377,3
11,378,2
11,379,1
11,1005,2
11,1026,1
11,1041,1
11,380,1
11,891,1
11,1146,1
11,1197,1
11,381,1
11,892,1
11,382,1
11,1101,1
11,893,1
11,383,1
11,847,2
11,384,1
11,385,1
11,870,2
11,386,1
11,1103,1
11,1246,1
11,1043,1
11,1242,1
11,1178,1
11,894,1
11,387,1
11,1119,1
11,1030,1
11,1194,1
11,388,1
11,389,1
11,390,1
11,1264,1
11,1035,1
11,1179,1
11,1049,1
11,895,1
11,391,1
11,1231,1
11,1196,1
11,1235,1
12,896,7
12,392,2
12,1231,3
12,1260,2
12,1229,3
12,1261,1
